keyword,asin,url,ad,title,price,real_price,rating,prime_available
shirts,B0CNM4R13B,https://www.amazon.in/DEELMO-Geometric-Regular-MON321_CHIKU_Down-Round_Print_40_Beige/dp/B0CNM4R13B/ref=sr_1_1,False,Men's Cotton Blend Mandarin Collar Self One Design Full Sleeve Casual Short Kurta,494,"₹2,199",3.4 out of 5 stars,False
shirts,B0CYQ9RNP1,https://www.amazon.in/TAGDO-Regular-Casual-Shirt-Popcorn-5171-Cream-XL/dp/B0CYQ9RNP1/ref=sr_1_2,False,Men's Regular Fit Casual Shirt (5171),389,"₹1,599",4.0 out of 5 stars,False
shirts,B07DMYR49H,https://www.amazon.in/Allen-Solly-Plain-Casual-ASSFWMOFG80292_Olive_40/dp/B07DMYR49H/ref=sr_1_3,False,Men's Plain Slim Fit Shirt,679,"₹1,399",3.7 out of 5 stars,True
shirts,B0D77N88Q3,https://www.amazon.in/CB-COLEBROOK-Casual-Button-Fashion-Textured/dp/B0D77N88Q3/ref=sr_1_4,False,Men's Casual Button Down Shirts Long Sleeve Linen Shirt Fashion Textured Beach Summer Shirts,499,"₹2,195",3.8 out of 5 stars,True
shirts,B0DKPCB5SY,https://www.amazon.in/U-TURN-Printed-Striped-Stylish-Skyblue-White/dp/B0DKPCB5SY/ref=sr_1_5,False,U-TURN Men's Cotton Casual Printed Striped Stylish Latest Shirt for Men,428,"₹1,598",3.7 out of 5 stars,False
shirts,B0CGLLYV2D,https://www.amazon.in/CB-COLEBROOK-Regular-Spread-Collar-X-Large/dp/B0CGLLYV2D/ref=sr_1_6,False,Men's Regular Fit Solid Soft Touch Cotton Casual Shirt with Pocket Design with Spread Collar & Full Sleeves,495,"₹1,849",3.8 out of 5 stars,False
shirts,B0CWTNN5R8,https://www.amazon.in/Pinkmint-Casual-Stylish-Regular-Sleeve/dp/B0CWTNN5R8/ref=sr_1_7,False,Casual Shirt for Men Stylish Men's Shirt Soild Regular Fit Long Sleeve Formal Wear Purple,399,"₹1,999",3.6 out of 5 stars,False
shirts,B0DJR9P1W1,https://www.amazon.in/TAGDO-Jacquard-Chain-Shirt-RF-Chain-JQRD-2020-White-XL/dp/B0DJR9P1W1/ref=sr_1_8,False,Men's Jacquard Chain Polo Shirt (2020),399,"₹1,599",4.4 out of 5 stars,False
shirts,B0DWS91WBK,https://www.amazon.in/Lymio-Shirt-Regular-Stylish-Tiedite-Blue-M/dp/B0DWS91WBK/ref=sr_1_9,False,Shirt for Men|| Regular Fit Shirt for Men|| Men Stylish Shirt (Tiedite-Shirt),449,"₹2,999",3.7 out of 5 stars,False
shirts,B087S7688N,https://www.amazon.in/Indian-Garage-Co-Shirt-0619-SH04-04/dp/B087S7688N/ref=sr_1_10,False,Men's Cotton Slim Fit Multi Striped Full Sleeves Cutaway Collar Casual Shirt,"550
.","₹1,749",3.7 out of 5 stars,True
shirts,B06Y2FG6R7,https://www.amazon.in/Allen-Solly-Regular-AMKP317G04249_Jet-Black_Large/dp/B06Y2FG6R7/ref=sr_1_11,False,Men's Cotton Regular Fit Polo T-Shirt,699,"₹1,099",4.0 out of 5 stars,True
shirts,B0CRHRGYB1,https://www.amazon.in/Peter-England-Mens-Shirt-PESFWSLPY14322_Blue/dp/B0CRHRGYB1/ref=sr_1_12,False,Men's Solid Slim Fit Shirt,"1,000","₹1,599",4.1 out of 5 stars,True
shirts,B0B4PCWTG1,https://www.amazon.in/Allen-Solly-Fitted-Shirt-ASSFQMOP403092_Blue/dp/B0B4PCWTG1/ref=sr_1_13,False,Men's 100% Cotton Regular Fit Shirt,899,"₹1,699",3.8 out of 5 stars,True
shirts,B0CK6KJNZG,https://www.amazon.in/Majestic-Man-Classic-Cotton-Casual/dp/B0CK6KJNZG/ref=sr_1_14,False,Men Classic Slim Fit Pure Cotton Casual Shirt,499,"₹1,499",3.9 out of 5 stars,True
shirts,B0DFWY6KWC,https://www.amazon.in/FINIVO-FASHION-Textured-Shirts-Stylish/dp/B0DFWY6KWC/ref=sr_1_15,False,Men's Casual Cotton Plain Button Down Shirt Long Sleeve Textured Summer Beach Shirt for Men,499,"₹1,499",4.2 out of 5 stars,True
shirts,B0DF2FSDGV,https://www.amazon.in/GRECIILOOKS-Stylish-Textured-Regular-GL-MS-6249_Blue/dp/B0DF2FSDGV/ref=sr_1_16,False,Shirt for Men | Mens Casual Shirt's | Men's Regular Fit Stylish | Printed | Man's Solid Slim Fit | Short Sleeve | Trendy (Available in Plus Size and Combo Pack of 2),399,"₹1,999",4.2 out of 5 stars,False
shirts,B0CRPHHM7S,https://www.amazon.in/Lymio-Casual-Stylish-Rib-Shirt-Khakhi/dp/B0CRPHHM7S/ref=sr_1_17,False,Casual Regular Fit Shirt for Men|| Regular Fit Shirt for Men|| Men Stylish Regular Fit Shirt (Rib-Regular Fit Shirt),449,"₹3,999",3.6 out of 5 stars,False
shirts,B0CLZZCQGZ,https://www.amazon.in/Leriya-Fashion-Textured-Shirts-Stylish/dp/B0CLZZCQGZ/ref=sr_1_18,False,Men's Formal Button Down Shirt – Slim Fit Office Wear Shirt's for Men | Textured Long Sleeve Cotton Blend | Business & Meeting Ready (Available in Plus Size and Combo Pack of 2),429,"₹1,999",3.8 out of 5 stars,False
shirts,B0F12J4XS7,https://www.amazon.in/Regular-Popcorn-Casual-Shirt-Coffee/dp/B0F12J4XS7/ref=sr_1_19,False,Men's Regular Fit Poly Popcorn Casual Shirt,349,₹999,3.6 out of 5 stars,True
shirts,B0CW1TZ4X3,https://www.amazon.in/Pinkmint-Sleeve-Button-Collared-Casual/dp/B0CW1TZ4X3/ref=sr_1_20,False,Men's Regular Fit Soft Cotton Blend Casual Combo Shirt with Pocket Design & Spread Collar Full Sleeves Formal Shirt,399,"₹1,999",3.6 out of 5 stars,False
shirts,B0DHZPFM4K,https://www.amazon.in/Urbano-Fashion-Cotton-Regular-shirtsolreg-01-white-m/dp/B0DHZPFM4K/ref=sr_1_21,False,Men's Cotton Full Sleeve Regular Fit Casual Solid Shirt,623,"₹1,599",3.7 out of 5 stars,True
shirts,B08FS1F2P6,https://www.amazon.in/Van-Heusen-Sport-Casual-VSSFLSLB674921_White/dp/B08FS1F2P6/ref=sr_1_22,False,Men's Cotton Slim Fit Solid Casual Shirt,"1,499",NA,3.7 out of 5 stars,True
shirts,B0CYGL2PX2,https://www.amazon.in/IndoPrimo-Regular-Double-Pocket-Sleeves/dp/B0CYGL2PX2/ref=sr_1_23,False,Men's Regular Fit Fancy Double Pocket Casual Shirt for Men Full Sleeves - Cargo,499,"₹1,999",4.0 out of 5 stars,True
shirts,B081QJW5GG,https://www.amazon.in/Amazon-Brand-Symbol-Regular-SS20-SYM-FS-01_EPP-1A_White/dp/B081QJW5GG/ref=sr_1_24,False,Men's Solid Cotton Formal Shirt | Plain | Full Sleeve - Regular Fit (Available in Plus Size and Combo Packs),599,"₹1,599",4.0 out of 5 stars,True
shirts,B0DPL59LKP,https://www.amazon.in/DEELMO-Stylish-Solid-Casual-Sleeves/dp/B0DPL59LKP/ref=sr_1_25,False,Men's Stylish Solid Satin Casual Shirt for Men Full Sleeves| Poly Satin Silk Shirt,499,"₹1,799",4.0 out of 5 stars,True
shirts,B0D2NVT7FZ,https://www.amazon.in/TAGDO-Pocket-Outdoor-Activities-Sugar-Shirt-5182-Black-M/dp/B0D2NVT7FZ/ref=sr_1_26,False,Men's Solid Shirt with Chest Pocket Short Sleeve Shirt for Summer Outdoor Activities (5182),359,"₹1,399",3.9 out of 5 stars,False
shirts,B08ZNFRY1P,https://www.amazon.in/Indian-Garage-Co-Checkered-0121-SH69-05_White/dp/B08ZNFRY1P/ref=sr_1_27,False,Men's Cotton Slim Fit Checkered Full Sleeves Cutaway Collar Casual Shirt,542,"₹1,749",4.1 out of 5 stars,True
shirts,B0CJJS4BFN,https://www.amazon.in/Bellstone-Solid-Cotton-Blend-Straight/dp/B0CJJS4BFN/ref=sr_1_28,False,Men's Solid Regular Fit Dress Shirt,399,"₹1,499",3.6 out of 5 stars,False
shirts,B0BNN6QCST,https://www.amazon.in/Indian-Garage-Co-Regular-0422-SH191-03_Orange/dp/B0BNN6QCST/ref=sr_1_29,False,Men's Cotton Regular Fit Checkered Full Sleeves Cutaway Collar Casual Shirt,542,"₹1,749",4.1 out of 5 stars,True
shirts,B0D1KM645C,https://www.amazon.in/FUNKY-RICH-Funkyrich%C2%AE-Textured-Popcorn/dp/B0D1KM645C/ref=sr_1_30,False,Funkyrich® Textured Popcorn Shirts for Men || Casual Shirt for Men || Shirt for Men|| Men Stylish Half Sleeve Shirt || Men Fancy Shirt,399,₹999,3.8 out of 5 stars,False
shirts,B0DY6217GY,https://www.amazon.in/Majestic-Man-Cotton-Solid-Casual/dp/B0DY6217GY/ref=sr_1_31,False,Men's Cotton Slim Fit Solid Casual Shirt,499,"₹1,499",3.7 out of 5 stars,True
shirts,B09L8GB7MY,https://www.amazon.in/Peter-England-Regular-Shirt-PESFONUB580741_Light/dp/B09L8GB7MY/ref=sr_1_32,False,Men's Solid Regular Fit Shirt,929,"₹1,199",4.1 out of 5 stars,False
shirts,B0B3X1MSNX,https://www.amazon.in/Majestic-Man-Cotton-Casual-X-Large/dp/B0B3X1MSNX/ref=sr_1_33,False,Slim Fit Cotton Casual Check Shirt for Men,499,"₹1,499",3.9 out of 5 stars,True
shirts,B0BCX3DKL1,https://www.amazon.in/U-S-POLO-ASSN-Spread-Collar/dp/B0BCX3DKL1/ref=sr_1_34,False,Men's Solid Spread Collar Premium Cotton Oxford Tailored Fit Shirt,"1,319","₹2,299",4.1 out of 5 stars,True
shirts,B0CVS15393,https://www.amazon.in/Peter-England-Mens-Shirt-PESFWSLBW01313_Navy/dp/B0CVS15393/ref=sr_1_35,False,Men's Cotton Slim Fit Ditsy Printed Full Sleeve Shirt,789,"₹1,399",4.1 out of 5 stars,True
shirts,B0C8Z6V3TX,https://www.amazon.in/DAMENSCH-Constant-Thermoregulating-Shirts-Pack-White-X-Large/dp/B0C8Z6V3TX/ref=sr_1_36,False,"Constant All-Degree Shirt for Men Full Sleeve, Pique Textured, Thermoregulating Cotton Blend Mens Casual, Recycled Fabric Stylish Shirts","1,601","₹1,799",4.2 out of 5 stars,True
shirts,B0DXL5FNM5,https://www.amazon.in/Louis-Philippe-Cotton-Shirt-LYSFCSLB732682_Purple/dp/B0DXL5FNM5/ref=sr_1_37,False,Men's Easy to Care Cotton Slim fit Solid Casual Shirt with Natural Stretch,"1,289","₹2,299",3.9 out of 5 stars,True
shirts,B0BKQ9DRMG,https://www.amazon.in/Peter-England-Shirt-PESFOSLP736656_Light-Orange/dp/B0BKQ9DRMG/ref=sr_1_38,False,Men's Classic Checkered Formal Slim Fit Full Sleeve Shirt | Wonder Fabric | Cotton-Rich,699,"₹1,599",4.1 out of 5 stars,True
shirts,B0CN9MCK3R,https://www.amazon.in/Levis-Spread-Collar-Solid-Shirts/dp/B0CN9MCK3R/ref=sr_1_39,False,Men's Cotton Slim Fit Shirt,"1,199","₹2,499",3.9 out of 5 stars,True
shirts,B0CLK9XJZQ,https://www.amazon.in/Majestic-Man-Checkered-Cotton-Charcoal/dp/B0CLK9XJZQ/ref=sr_1_40,False,Men Small Checkered Slim Fit Cotton Casual Shirt,579,"₹1,499",4.0 out of 5 stars,True
shirts,B0C27VRKW7,https://www.amazon.in/Peter-England-Mens-Shirt-PCSFSSLP014843_Pink/dp/B0C27VRKW7/ref=sr_1_41,False,Men's Classic Slim Fit Full Sleeve Oxford Shirt | 100% Cotton,849,"₹1,699",4.0 out of 5 stars,True
shirts,B0CPBG6K3Y,https://www.amazon.in/Majestic-Man-Cotton-Checkered-Multicolor/dp/B0CPBG6K3Y/ref=sr_1_42,False,Men Cotton Checkered Half Sleeve Slim Fit Casual Shirt,539,"₹1,499",4.1 out of 5 stars,True
shirts,B0C27V1LT6,https://www.amazon.in/Peter-England-Mens-Shirt-PCSFSSLPH49041_White/dp/B0C27V1LT6/ref=sr_1_43,False,Men's Slim Fit Full Sleeve Cotton Solid Casual Shirt with Pocket,839,"₹1,499",3.9 out of 5 stars,False
shirts,B0CR6NRPSP,https://www.amazon.in/Raymond-Cotton-Cutaway-Structure-Pattern/dp/B0CR6NRPSP/ref=sr_1_44,False,Men's Pure Cotton Structure Pattern Slim Fit Semi Cutaway Collar Full Sleeve Formal Shirt,"1,271","₹2,399",3.2 out of 5 stars,True
shirts,B0D8ZLSMWK,https://www.amazon.in/Majestic-Man-Comfort-Checked-X-Large/dp/B0D8ZLSMWK/ref=sr_1_45,False,Men Comfort Slim Fit Opaque Checked Cotton Casual Shirt,499,"₹1,499",4.1 out of 5 stars,True
shirts,B0DXV514BC,https://www.amazon.in/Allen-Solly-Mens-Shirt-ASSHQSPPE82025_Beige/dp/B0DXV514BC/ref=sr_1_46,False,Men's Regular Fit Solid Half Sleeve Linen Casual Shirt,"1,393","₹2,599",3.7 out of 5 stars,True
shirts,B0B5YBQF2C,https://www.amazon.in/Van-Heusen-Mens-Shirt-VHSFRSLBR13905_Multi/dp/B0B5YBQF2C/ref=sr_1_47,False,Formal Micro Checkered Shirt for Men| Premium Cotton| Full Sleeves| Slim Fit |Breathable Fabric,999,"₹1,999",3.9 out of 5 stars,False
shirts,B0C7W6LTCQ,https://www.amazon.in/Allen-Solly-Regular-Shirt-ASSFQSPF459628_Teal/dp/B0C7W6LTCQ/ref=sr_1_48,False,Men's Solid Regular Fit Shirt,926,"₹1,849",4.0 out of 5 stars,True
shirts,B0CD5NBSW2,https://www.amazon.in/Raymond-Mens-Slim-Shirt-RMSX12120-G5_Medium/dp/B0CD5NBSW2/ref=sr_1_49,False,Men's Pure Cotton Solid Pattern Slim Fit Semi Cutaway Collar Full Sleeve Formal Shirt,799,"₹1,999",4.0 out of 5 stars,True
shirts,B0B5YCHTYN,https://www.amazon.in/Van-Heusen-Mens-Shirt-VHSFRSLB304326_Medium/dp/B0B5YCHTYN/ref=sr_1_50,False,Formal Checkered Shirt for Men| Premium Cotton| Full Sleeves| Slim Fit |Breathable Fabric,999,"₹2,099",3.9 out of 5 stars,False
shirts,B0BZPG44RC,https://www.amazon.in/Indian-Garage-Co-Regular-0721-SH95-10_Light/dp/B0BZPG44RC/ref=sr_1_51,False,Men's Cotton Slim Fit Checkered Full Sleeves Spread Collar Casual Shirt,542,"₹1,749",3.8 out of 5 stars,True
shirts,B0CRHQBY9V,https://www.amazon.in/Peter-England-Mens-Shirt-PESFWSLPW47328_Green/dp/B0CRHQBY9V/ref=sr_1_52,False,Men's Striped Slim Fit Shirt,899,"₹1,599",3.9 out of 5 stars,False
shirts,B09H2WC4RS,https://www.amazon.in/U-S-POLO-ASSN-Regular-USSHTC0010_White/dp/B09H2WC4RS/ref=sr_1_53,False,U.S. Polo Assn Men's Cotton Tailored Fit. Oxford Stretch Spread Collar Casual Shirt,"2,499",NA,3.5 out of 5 stars,True
shirts,B0B5YCGZD2,https://www.amazon.in/Van-Heusen-Mens-Shirt-VHSFRSLBI89288_Teal/dp/B0B5YCGZD2/ref=sr_1_54,False,Men's 100% Cotton Slim Fit Checkered Solid Shirt,"1,000","₹1,999",4.1 out of 5 stars,True
shirts,B0DZCQTD72,https://www.amazon.in/Lymio-Regular-Shirt-Stylish-Resort-Slub/dp/B0DZCQTD72/ref=sr_1_55,False,Regular Fit Shirt for Men|| Men Stylish Regular Fit Shirt (Resort-Slub),449,"₹3,999",4.4 out of 5 stars,False
shirts,B0DWSRSXPF,https://www.amazon.in/Lymio-Cotton-Regular-Shirt-Geomatric-Green-L_Geeen/dp/B0DWSRSXPF/ref=sr_1_56,False,Shirt for Men|| Regular Fit Shirt for Men|| Men Stylish Shirt (Turkeys-Shirt),449,"₹2,999",4.3 out of 5 stars,False
shirts,B0CW1P9YX1,https://www.amazon.in/Pinkmint-Cotton-Formmal-Office-Regular/dp/B0CW1P9YX1/ref=sr_1_57,False,Men's Solid Classic Fit Shirt,599,"₹1,999",3.5 out of 5 stars,True
shirts,B0BWJTW12M,https://www.amazon.in/Leriya-Fashion-Tropical-Printed-Collared/dp/B0BWJTW12M/ref=sr_1_58,False,Men's Casual Cotton Shirt – Button Down Summer Shirt's for Men | Lightweight Textured Fabric | Perfect for Daily & Weekend Wear (Available in Plus Size and Combo Pack of 2),379,"₹1,999",3.7 out of 5 stars,False
shirts,B0C27TT51H,https://www.amazon.in/Peter-England-Mens-Shirt-PCSFSSLPD98867_Light/dp/B0C27TT51H/ref=sr_1_59,False,Men's Everyday Ditsy Print Slim Fit Full Sleeve Casual Shirt | 100% Cotton,899,"₹1,599",4.1 out of 5 stars,False
shirts,B0D4MBQ9XS,https://www.amazon.in/DEELMO-Casual-Button-Fashion-Textured/dp/B0D4MBQ9XS/ref=sr_1_60,False,Men's Casual Button Down Shirts Long Sleeve Linen Shirt Fashion Textured Beach Summer Shirt,380,"₹1,699",4.3 out of 5 stars,False
shirts,B0B4PGNTY5,https://www.amazon.in/Allen-Solly-Straight-Shirt-ASSFQSPF705256_Olive/dp/B0B4PGNTY5/ref=sr_1_61,False,Men's 100% Cotton Straight Fit Shirt,"1,079","₹1,799",4.8 out of 5 stars,True
shirts,B0BHW7NN5J,https://www.amazon.in/Peter-England-Mens-Shirt-PESFOSLPH99085_Pink/dp/B0BHW7NN5J/ref=sr_1_62,False,Men's Everyday Solid Slim Fit Full Sleeve Formal Shirt | Cotton-Rich,699,"₹1,399",3.9 out of 5 stars,True
shirts,B0CG9Q4W63,https://www.amazon.in/Peter-England-Mens-Shirt-PESFOSLPE05206_Green/dp/B0CG9Q4W63/ref=sr_1_63,False,Men's Micro-Checkered Formal Slim Fit Full Sleeve Shirt | Cotton Rich,"1,009","₹1,799",4.1 out of 5 stars,False
shirts,B0C1SWLXTK,https://www.amazon.in/Arrow-Maroon-Formal-Shirt-ARCBOSH0018_40/dp/B0C1SWLXTK/ref=sr_1_64,False,Men's Solid Full Sleeve Slim Fit Cutaway Collar Satin Formal Shirt,"1,309","₹2,199",4.0 out of 5 stars,True
shirts,B0B5YFSWNH,https://www.amazon.in/Van-Heusen-Mens-Shirt-VHSFRSLBH77427_Maroon/dp/B0B5YFSWNH/ref=sr_1_65,False,Men's Cotton Solid Slim Fit Shirt,999,"₹1,999",3.8 out of 5 stars,False
shirts,B0D5HRHVTV,https://www.amazon.in/Louis-Philippe-Mens-Shirt-LRSFNSLP141276_Olive/dp/B0D5HRHVTV/ref=sr_1_66,False,Men's Over Dyed Solid Premium Slim fit Casual Shirt with Washed Look & Soft Hand Feel,"1,139","₹1,999",3.8 out of 5 stars,False
shirts,B0BZPG23R7,https://www.amazon.in/Indian-Garage-Co-Shirt-1121-SHPO131-11_Lilac/dp/B0BZPG23R7/ref=sr_1_67,False,Men's Cotton Regular Fit Solid Full Sleeves Spread Collar Casual Shirt,542,"₹1,749",3.7 out of 5 stars,True
shirts,B0F1N96GXJ,https://www.amazon.in/Louis-Philippe-Solid-Shirt-LRSHNSLBF79013_Black/dp/B0F1N96GXJ/ref=sr_1_68,False,Men's Cotton Solid Slim Fit Shirt,"1,479","₹2,599",5.0 out of 5 stars,True
shirts,B0CLZYQJDY,https://www.amazon.in/GRECIILOOKS-Solid-Regular-Shirt-GL-MS-6130_Beige/dp/B0CLZYQJDY/ref=sr_1_69,False,Shirt for Men | Man Stylish | Printed | Men's Regular Fit Mens Casual | Formal | Man's Solid Slim Fit | Half Sleeve | Summer Outdoor Activities | Textured (Available in Plus Size and Combo Pack of 2),399,"₹2,299",4.0 out of 5 stars,False
shirts,B0CVS6554X,https://www.amazon.in/Peter-England-Mens-Shirt-PESFWNUBR90481_Pink/dp/B0CVS6554X/ref=sr_1_70,False,Men's Everday Regular Fit Solid Shirt | Cotton Rich | 5-Pin Pocketing,789,"₹1,399",4.1 out of 5 stars,True
shirts,B0DXL3CQ73,https://www.amazon.in/Louis-Philippe-Mens-Shirt-LYSFCSLBV77793_White/dp/B0DXL3CQ73/ref=sr_1_71,False,Men's Easy to Care Cotton Slim fit Striped Casual Shirt with Natural Stretch,"1,344
.","₹2,499",3.3 out of 5 stars,True
shirts,B0D9MBZCD1,https://www.amazon.in/CVC-Regular-Sleeve-Satin-Shirt/dp/B0D9MBZCD1/ref=sr_1_72,False,Men's Regular Fit Full Sleeve Poly Satin Silk Shirt,699,"₹3,199",3.7 out of 5 stars,True
shirts,B0DBLF7DRV,https://www.amazon.in/IndoPrimo-Stylish-Casual-Sleeve-Regular/dp/B0DBLF7DRV/ref=sr_1_73,False,Men's Stylish Solid Satin Casual Shirt for Men Full Sleeve,499,₹999,4.1 out of 5 stars,True
shirts,B09L8GV2SB,https://www.amazon.in/Peter-England-Regular-Shirt-PESFONUB236782_White/dp/B09L8GV2SB/ref=sr_1_74,False,Men's Solid Regular Fit Shirt,929,"₹1,199",4.1 out of 5 stars,False
shirts,B0DKCYCJKX,https://www.amazon.in/Majestic-Man-Comfort-Checked-Regular/dp/B0DKCYCJKX/ref=sr_1_75,False,Men's Comfort Slim Fit Pure Cotton Opaque Checked Casual Shirt,499,"₹1,499",3.9 out of 5 stars,True
shirts,B0CXMBTK64,https://www.amazon.in/GRECIILOOKS-Crochet-Shirt-Men-GL-MS-6162-M-BLACK/dp/B0CXMBTK64/ref=sr_1_76,False,Shirt for Men | Mens Casual Shirt | Men Stylish Shirt | Men Crochet Shirt | Men's Regular Fit | Men Formal Shirt | Men's Solid Slim Fit,499,"₹1,999",4.1 out of 5 stars,True
shirts,B0F13XXJPT,https://www.amazon.in/Allen-Solly-Striped-Shirt-ASSFQSPPN85500_Maroon/dp/B0F13XXJPT/ref=sr_1_77,False,Men's Cotton Classic Fit Stripe Formal Shirt,989,"₹1,849",4.2 out of 5 stars,False
shirts,B0CX8V37N9,https://www.amazon.in/Peter-England-Regular-Shirt-PESFWNUPI62906_Grey/dp/B0CX8V37N9/ref=sr_1_78,False,Men's Regular Fit Full Sleeve Striped Formal Shirt | Cotton Rich | Wonder Fabric | Premium Dobby Weave,899,"₹1,599",4.0 out of 5 stars,False
shirts,B0CVXR16HQ,https://www.amazon.in/Lux-Cozi-Sleeve-T-Shirt-Pocket_COZI_2122_OXBLU_XL_1PC/dp/B0CVXR16HQ/ref=sr_1_79,False,Men's Half Sleeve Soild Casual Regular Fit T-Shirt with Chest Pocket | Polo Tshirt for Men,359,₹395,3.9 out of 5 stars,False
shirts,B0B2183N6C,https://www.amazon.in/Miraan-Sleeve-Casual-Light-blue-SIGLIGHTDENIML/dp/B0B2183N6C/ref=sr_1_80,False,Men's Cotton Regular Fit Casual Denim Shirt (SIGDENIMM),655,"₹2,715",3.7 out of 5 stars,True
shirts,B0D5M1YB4Y,https://www.amazon.in/Louis-Philippe-Classic-Shirt-LPSFMCLPJ11048_Grey/dp/B0D5M1YB4Y/ref=sr_1_81,False,Men's Cotton Regular Fit Solid All Day Comfort Effortless Ironing Shirt,"1,429","₹2,499",3.6 out of 5 stars,True
shirts,B0DGV3CQVC,https://www.amazon.in/Raymond-Pattern-Cotton-Cutaway-Collar/dp/B0DGV3CQVC/ref=sr_1_82,False,Slim Fit Pure Cotton Solid Pattern Semi Cut Away Collar Formal Shirt,877,"₹2,199",4.4 out of 5 stars,True
shirts,B0DXCX36NV,https://www.amazon.in/NexaFlair-Summer-Regular-Stylish-Everyday-Regular/dp/B0DXCX36NV/ref=sr_1_83,False,Men's Solid Linen Cotton Shirt | Casual | Plain | Full Sleeve | Summer-Regular Fit| Men Stylish Shirt | Everyday Formal Wear,474,"₹1,999",2.6 out of 5 stars,True
shirts,B0BD7N7915,https://www.amazon.in/Van-Heusen-Sport-Shirt-VSSFWSLBA41477_Teal/dp/B0BD7N7915/ref=sr_1_84,False,Solid Casual Shirt for Men| Premium Cotton| Full Sleeves| Regular Fit |Breathable Fabric |,"1,199","₹1,999",3.9 out of 5 stars,True
shirts,B0BY6K58B2,https://www.amazon.in/U-TURN-Stylish-Printed-Striped-LightGreen/dp/B0BY6K58B2/ref=sr_1_85,False,U-Turn Casual Shirt for Men || Shirt for Men Latest Stylish || Men Stylish Shirt || Men Printed Striped Shirt,398,"₹1,699",3.7 out of 5 stars,False
shirts,B0CQK67HKR,https://www.amazon.in/Van-Heusen-Regular-Shirt-VHSFBCUB805755_White/dp/B0CQK67HKR/ref=sr_1_86,False,Men's Cotton Regular Fit Shirt,"1,959","₹2,799",4.7 out of 5 stars,True
shirts,B0C27VW25W,https://www.amazon.in/Peter-England-Mens-Shirt-PCSFSSLPK94400_Navy/dp/B0C27VW25W/ref=sr_1_87,False,Men's Slim Fit Full Sleeve Checkered Casual Shirt | 100% Cotton | Premium Twill Weave,989,"₹1,799",4.0 out of 5 stars,True
shirts,B0C7LDC9L5,https://www.amazon.in/BE-ACTIVE-Geometric-Regular-CPR0156_Oceanic/dp/B0C7LDC9L5/ref=sr_1_88,False,Men's Solid Slim Fit Cotton Casual Shirt || Men Stylish Shirt || Spread Collar & Full Sleeves,789,"₹2,499",3.3 out of 5 stars,True
shirts,B0CRDBSQSR,https://www.amazon.in/Lymio-Casual-Shirt-Stylish-D-Crush-16-23/dp/B0CRDBSQSR/ref=sr_1_89,False,Casual Regular Fit Shirt for Men|| Regular Fit Shirt for Men|| Men Stylish Regular Fit Shirt (D-Crush 16-23),399,"₹3,999",3.6 out of 5 stars,False
shirts,B0CRHPNV9D,https://www.amazon.in/Peter-England-Regular-Shirt-PESHONUPM22107_Maroon/dp/B0CRHPNV9D/ref=sr_1_90,False,Men's Cotton Regular Fit Shirt,966,"₹1,799",4.0 out of 5 stars,True
shirts,B0CW3JJDVN,https://www.amazon.in/Peter-England-Regular-Shirt-PESFWNUPB06363_Navy_40/dp/B0CW3JJDVN/ref=sr_1_91,False,Men's Premium Solid Herringbone Regular Fit Full Sleeve Formal Shirt | Wonder Fabric | Cotton Rich,899,"₹1,599",3.9 out of 5 stars,True
shirts,B07DMRP323,https://www.amazon.in/Allen-Solly-Casual-ASSFWMOFX67262_Sky-Blue_42/dp/B07DMRP323/ref=sr_1_92,False,Men's 100% Cotton Slim Fit Shirt,879,"₹1,399",3.9 out of 5 stars,False
shirts,B0CN9MFSM5,https://www.amazon.in/Levis-Spread-Collar-Checked-Shirts/dp/B0CN9MFSM5/ref=sr_1_93,False,Men's Cotton Slim Fit Shirt,"1,403","₹2,699",4.0 out of 5 stars,True
shirts,B09P31SYSJ,https://www.amazon.in/Peter-England-Regular-Shirt-PESFONUB411436_Purple/dp/B09P31SYSJ/ref=sr_1_94,False,Men's Cotton Regular Fit Shirt,"1,199",NA,4.0 out of 5 stars,True
shirts,B09NMLXQGH,https://www.amazon.in/Peter-England-Regular-Shirt-PESFONUBJ22893_Green/dp/B09NMLXQGH/ref=sr_1_95,False,Men's Cotton Regular Fit Shirt,"1,199",NA,4.0 out of 5 stars,True
shirts,B07CZ5MWCP,https://www.amazon.in/Amazon-Brand-Symbol-Regular-AW-SY-MCS-1127_White_Large/dp/B07CZ5MWCP/ref=sr_1_96,False,Men's Cotton Shirt | Casual | Plain | Full Sleeve | Summer - Regular Fit (Available in Plus Size and Combo Packs),549,"₹1,499",3.8 out of 5 stars,True
